ProductID,ProductName,Category,Price,Weight
P0001,iPhone 12 Pro,Electronics,146085,2.9
P0002,iPhone 12 Pro,Electronics,130460,1.68
P0003,iPhone 12 Pro,Electronics,132274,2.22
P0004,iPhone 12 Pro,Electronics,136806,3.94
P0005,iPhone 12 Pro,Electronics,146922,0.52
P0006,iPhone 12 Pro,Electronics,121045,4.47
P0007,Samsung Galaxy S20,Electronics,93807,1.53
P0008,Samsung Galaxy S20,Electronics,80541,1.67
P0009,Samsung Galaxy S20,Electronics,92231,4.57
P0010,Samsung Galaxy S20,Electronics,85079,4.94
P0011,Samsung Galaxy S20,Electronics,83095,4.06
P0012,Samsung Galaxy S20,Electronics,86133,2.15
P0013,OnePlus 8,Electronics,63438,1.36
P0014,OnePlus 8,Electronics,59296,2.31
P0015,OnePlus 8,Electronics,63877,4.94
P0016,OnePlus 8,Electronics,69249,0.69
P0017,OnePlus 8,Electronics,66205,2.53
P0018,OnePlus 8,Electronics,63782,1.7
P0019,Xiaomi 9 Pro,Electronics,70525,3.51
P0020,Xiaomi 9 Pro,Electronics,72912,1.5
P0021,Xiaomi 9 Pro,Electronics,75787,2.15
P0022,Xiaomi 9 Pro,Electronics,61506,3.92
P0023,Xiaomi 9 Pro,Electronics,72507,0.67
P0024,Xiaomi 9 Pro,Electronics,64291,2.94
P0025,Google Pixel 4,Electronics,72313,3.08
P0026,Google Pixel 4,Electronics,81403,4.05
P0027,Google Pixel 4,Electronics,81315,3.79
P0028,Google Pixel 4,Electronics,88946,4.73
P0029,Google Pixel 4,Electronics,75954,1.76
P0030,Google Pixel 4,Electronics,82928,1.85
P0031,Dell XPS 13,Electronics,103281,4.75
P0032,Dell XPS 13,Electronics,121521,1.87
P0033,Dell XPS 13,Electronics,120073,2.37
P0034,Dell XPS 13,Electronics,103919,4.58
P0035,Dell XPS 13,Electronics,120737,3.59
P0036,Dell XPS 13,Electronics,123095,1.18
P0037,MacBook Air ,Electronics,111276,1.34
P0038,MacBook Air ,Electronics,118152,1.15
P0039,MacBook Air ,Electronics,129731,2.01
P0040,MacBook Air ,Electronics,127024,3.27
P0041,MacBook Air ,Electronics,113742,2.01
P0042,MacBook Air ,Electronics,117630,4.63
P0043,HP Spectre x360,Electronics,98739,1.66
P0044,HP Spectre x360,Electronics,99737,4.49
P0045,HP Spectre x360,Electronics,98657,2.85
P0046,HP Spectre x360,Electronics,109262,1.96
P0047,HP Spectre x360,Electronics,101683,1.35
P0048,HP Spectre x360,Electronics,118648,1.72
P0049,Asus ZenBook 10,Electronics,86372,2
P0050,Asus ZenBook 10,Electronics,84427,3.94
P0051,Asus ZenBook 10,Electronics,87967,4.92
P0052,Asus ZenBook 10,Electronics,83214,4.41
P0053,Asus ZenBook 10,Electronics,92840,4.64
P0054,Asus ZenBook 10,Electronics,84447,0.84
P0055,Microsoft Surface Laptop 3,Electronics,110769,0.92
P0056,Microsoft Surface Laptop 3,Electronics,103454,0.97
P0057,Microsoft Surface Laptop 3,Electronics,109696,3.06
P0058,Microsoft Surface Laptop 3,Electronics,100451,5
P0059,Microsoft Surface Laptop 3,Electronics,114700,1.01
P0060,Microsoft Surface Laptop 3,Electronics,103848,2.5
P0061,LG Washing Machine,Home Appliances,27488,2.13
P0062,LG Washing Machine,Home Appliances,38767,3.09
P0063,LG Washing Machine,Home Appliances,36828,3.53
P0064,LG Washing Machine,Home Appliances,28815,3.93
P0065,LG Washing Machine,Home Appliances,23499,2.8
P0066,LG Washing Machine,Home Appliances,24350,3.18
P0067,Samsung Refrigerator,Home Appliances,49353,2.38
P0068,Samsung Refrigerator,Home Appliances,33467,2.09
